record,id,st_fips,cnty_fips,tract_fips,name,pop,emp,unemp,rate
555,49057201500,49,57,201500,"Census Tract 2015, Weber County, UT",4247,2076,63,2.9
556,49057201600,49,57,201600,"Census Tract 2016, Weber County, UT",4251,2566,68,2.6
557,49057201700,49,57,201700,"Census Tract 2017, Weber County, UT",3352,1774,98,5.2
558,49057201800,49,57,201800,"Census Tract 2018, Weber County, UT",2223,889,55,5.8
559,49057201900,49,57,201900,"Census Tract 2019, Weber County, UT",1476,440,34,7.2
560,49057202000,49,57,202000,"Census Tract 2020, Weber County, UT",5950,2936,33,1.1
561,49057210100,49,57,210100,"Census Tract 2101, Weber County, UT",7642,3141,123,3.8
562,49057210201,49,57,210201,"Census Tract 2102.01, Weber County, UT",4741,2422,31,1.3
563,49057210203,49,57,210203,"Census Tract 2102.03, Weber County, UT",2753,1418,30,2.1
564,49057210204,49,57,210204,"Census Tract 2102.04, Weber County, UT",4560,2173,68,3
565,49057210302,49,57,210302,"Census Tract 2103.02, Weber County, UT",8628,4360,218,4.8
566,49057210303,49,57,210303,"Census Tract 2103.03, Weber County, UT",7341,3423,97,2.8
567,49057210304,49,57,210304,"Census Tract 2103.04, Weber County, UT",3715,1926,38,1.9
568,49057210402,49,57,210402,"Census Tract 2104.02, Weber County, UT",7024,3453,57,1.6
569,49057210403,49,57,210403,"Census Tract 2104.03, Weber County, UT",8018,4327,61,1.4
570,49057210404,49,57,210404,"Census Tract 2104.04, Weber County, UT",2222,1206,42,3.4
571,49057210504,49,57,210504,"Census Tract 2105.04, Weber County, UT",9005,4805,159,3.2
572,49057210505,49,57,210505,"Census Tract 2105.05, Weber County, UT",7640,4096,94,2.2
573,49057210506,49,57,210506,"Census Tract 2105.06, Weber County, UT",11435,6369,142,2.2
574,49057210508,49,57,210508,"Census Tract 2105.08, Weber County, UT",2315,1297,11,0.8
575,49057210509,49,57,210509,"Census Tract 2105.09, Weber County, UT",4794,2377,78,3.2
576,49057210510,49,57,210510,"Census Tract 2105.10, Weber County, UT",3705,1822,58,3.1
577,49057210511,49,57,210511,"Census Tract 2105.11, Weber County, UT",4225,2132,148,6.5
578,49057210512,49,57,210512,"Census Tract 2105.12, Weber County, UT",4785,2200,54,2.4
579,49057210600,49,57,210600,"Census Tract 2106, Weber County, UT",7066,2963,122,4
580,49057210701,49,57,210701,"Census Tract 2107.01, Weber County, UT",5485,2565,188,6.8
581,49057210703,49,57,210703,"Census Tract 2107.03, Weber County, UT",2629,1322,21,1.6
582,49057210704,49,57,210704,"Census Tract 2107.04, Weber County, UT",6367,2829,77,2.6
583,49057210800,49,57,210800,"Census Tract 2108, Weber County, UT",3295,1469,57,3.7
584,49057210900,49,57,210900,"Census Tract 2109, Weber County, UT",6813,3638,77,2.1
585,49057211000,49,57,211000,"Census Tract 2110, Weber County, UT",3353,1637,79,4.6
586,49057211100,49,57,211100,"Census Tract 2111, Weber County, UT",6381,2906,148,4.8
587,49057211201,49,57,211201,"Census Tract 2112.01, Weber County, UT",4670,2277,77,3.3
588,49057211202,49,57,211202,"Census Tract 2112.02, Weber County, UT",7159,3734,60,1.6
